FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,SEX,Sesso,AGE,Età,INACTIVITY_REASON,Motivo inattività,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione'
A,Annuale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,AVAIL,Scoraggiamento,2024,384.337,,
A,Annuale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,AVAIL,Scoraggiamento,2025,311.141,,
A,Annuale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,FAM_RESP,Motivi familiari,2024,121.59,,
A,Annuale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,FAM_RESP,Motivi familiari,2025,150.409,,
A,Annuale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,TRAIN,'Studio, formazione professionale',2024,2123.102,,
A,Annuale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,TRAIN,'Studio, formazione professionale',2025,2274.362,,
A,Annuale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,SEEK,Aspetta esiti passate azioni di ricerca,2024,282.918,,
A,Annuale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,SEEK,Aspetta esiti passate azioni di ricerca,2025,337.98,,
A,Annuale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,RET,'Pensione, non interessa anche per motivi di età',2024,724.437,,
A,Annuale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,RET,'Pensione, non interessa anche per motivi di età',2025,646.337,,
A,Annuale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,OTH_REAS,Altri motivi,2024,909.658,,
A,Annuale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,OTH_REAS,Altri motivi,2025,830.172,,
A,Annuale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,ALL,Tutte le voci,2024,4546.043,,
A,Annuale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,ALL,Tutte le voci,2025,4550.401,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,AVAIL,Scoraggiamento,2023-Q4,392.816,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,AVAIL,Scoraggiamento,2024-Q1,396.686,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,AVAIL,Scoraggiamento,2024-Q2,358.095,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,AVAIL,Scoraggiamento,2024-Q3,413.475,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,AVAIL,Scoraggiamento,2024-Q4,369.095,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,AVAIL,Scoraggiamento,2025-Q1,330.306,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,AVAIL,Scoraggiamento,2025-Q2,307.81,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,AVAIL,Scoraggiamento,2025-Q3,295.504,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,AVAIL,Scoraggiamento,2025-Q4,310.943,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,FAM_RESP,Motivi familiari,2023-Q4,112.6,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,FAM_RESP,Motivi familiari,2024-Q1,104.019,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,FAM_RESP,Motivi familiari,2024-Q2,111.815,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,FAM_RESP,Motivi familiari,2024-Q3,142.203,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,FAM_RESP,Motivi familiari,2024-Q4,128.324,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,FAM_RESP,Motivi familiari,2025-Q1,171.556,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,FAM_RESP,Motivi familiari,2025-Q2,148.858,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,FAM_RESP,Motivi familiari,2025-Q3,130.428,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,FAM_RESP,Motivi familiari,2025-Q4,150.793,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,TRAIN,'Studio, formazione professionale',2023-Q4,2100.294,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,TRAIN,'Studio, formazione professionale',2024-Q1,2093.144,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,TRAIN,'Studio, formazione professionale',2024-Q2,2184.206,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,TRAIN,'Studio, formazione professionale',2024-Q3,2097.272,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,TRAIN,'Studio, formazione professionale',2024-Q4,2117.786,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,TRAIN,'Studio, formazione professionale',2025-Q1,2209.987,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,TRAIN,'Studio, formazione professionale',2025-Q2,2266.139,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,TRAIN,'Studio, formazione professionale',2025-Q3,2307.699,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,TRAIN,'Studio, formazione professionale',2025-Q4,2313.624,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,SEEK,Aspetta esiti passate azioni di ricerca,2023-Q4,241.111,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,SEEK,Aspetta esiti passate azioni di ricerca,2024-Q1,275.921,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,SEEK,Aspetta esiti passate azioni di ricerca,2024-Q2,254.463,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,SEEK,Aspetta esiti passate azioni di ricerca,2024-Q3,257.953,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,SEEK,Aspetta esiti passate azioni di ricerca,2024-Q4,343.337,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,SEEK,Aspetta esiti passate azioni di ricerca,2025-Q1,308.04,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,SEEK,Aspetta esiti passate azioni di ricerca,2025-Q2,262.714,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,SEEK,Aspetta esiti passate azioni di ricerca,2025-Q3,356.406,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,SEEK,Aspetta esiti passate azioni di ricerca,2025-Q4,424.76,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,RET,'Pensione, non interessa anche per motivi di età',2023-Q4,746.111,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,RET,'Pensione, non interessa anche per motivi di età',2024-Q1,735.396,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,RET,'Pensione, non interessa anche per motivi di età',2024-Q2,730.694,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,RET,'Pensione, non interessa anche per motivi di età',2024-Q3,725.224,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,RET,'Pensione, non interessa anche per motivi di età',2024-Q4,706.435,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,RET,'Pensione, non interessa anche per motivi di età',2025-Q1,646.083,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,RET,'Pensione, non interessa anche per motivi di età',2025-Q2,665.14,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,RET,'Pensione, non interessa anche per motivi di età',2025-Q3,635.092,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,RET,'Pensione, non interessa anche per motivi di età',2025-Q4,639.035,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,OTH_REAS,Altri motivi,2023-Q4,865.15,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,OTH_REAS,Altri motivi,2024-Q1,919.386,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,OTH_REAS,Altri motivi,2024-Q2,895.601,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,OTH_REAS,Altri motivi,2024-Q3,919.626,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,OTH_REAS,Altri motivi,2024-Q4,904.019,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,OTH_REAS,Altri motivi,2025-Q1,817.897,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,OTH_REAS,Altri motivi,2025-Q2,809.018,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,OTH_REAS,Altri motivi,2025-Q3,863.476,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,OTH_REAS,Altri motivi,2025-Q4,830.298,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,ALL,Tutte le voci,2023-Q4,4458.082,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,ALL,Tutte le voci,2024-Q1,4524.551,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,ALL,Tutte le voci,2024-Q2,4534.873,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,ALL,Tutte le voci,2024-Q3,4555.753,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,ALL,Tutte le voci,2024-Q4,4568.997,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,ALL,Tutte le voci,2025-Q1,4483.87,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,ALL,Tutte le voci,2025-Q2,4459.679,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,ALL,Tutte le voci,2025-Q3,4588.604,,
Q,Trimestrale,IT,Italia,INAC,Inattivi (migliaia),1,Maschi,Y15-64,15-64 anni,ALL,Tutte le voci,2025-Q4,4669.452,,
